id,rate
1001,0.111
1003,0.091
1005,0.149
1007,0.124
1009,0.122
1011,0.172
1013,0.142
1015,0.131
1017,0.137
1019,0.123
1021,0.12
1023,0.157
1025,0.136
1027,0.119
1029,0.114
1031,0.128
1033,0.144
1035,0.148
1037,0.139
1039,0.13
1041,0.133
1043,0.119
1045,0.134
1047,0.155
1049,0.135
1051,0.119
1053,0.146
1055,0.132
1057,0.134
1059,0.122
1061,0.124
1063,0.178
1065,0.149
1067,0.139
1069,0.126
1071,0.122
1073,0.114
1075,0.134
1077,0.114
1079,0.137
1081,0.106
1083,0.11
1085,0.211
1087,0.162
1089,0.109
1091,0.159
1093,0.141
1095,0.12
1097,0.128
1099,0.137
1101,0.132
1103,0.122
1105,0.155
1107,0.151
1109,0.139
1111,0.136
1113,0.133
1115,0.118
1117,0.082
1119,0.144
1121,0.122
1123,0.121
1125,0.115
1127,0.134
1129,0.141
1131,0.175
1133,0.101
2013,0.085
2016,0.074
2020,0.076
2050,0.069
2060,0.081
2068,0.059
2070,0.076
2090,0.066
2100,0.057
2105,0.067
2110,0.062
2122,0.063
2130,0.081
2150,0.064
2164,0.08
2170,0.08
2180,0.076
2185,0.083
2188,0.077
2195,0.062
2198,0.071
2201,#VALUE!
2220,0.069
2230,0.068
2232,#VALUE!
2240,0.062
2261,0.064
2270,0.065
2275,0.069
2280,#VALUE!
2282,0.074
2290,0.072
4001,0.141
4003,0.085
4005,0.078
4007,0.091
4009,0.097
4011,0.087
4012,0.101
4013,0.082
4015,0.092
4017,0.11
4019,0.077
4021,0.116
4023,0.06
4025,0.077
4027,0.099
5001,0.112
5003,0.115
5005,0.098
5007,0.097
5009,0.104
5011,0.107
5013,0.107
5015,0.103
5017,0.137
5019,0.109
5021,0.091
5023,0.108
5025,0.124
5027,0.113
5029,0.107
5031,0.12
5033,0.1
5035,0.147
5037,0.119
5039,0.116
5041,0.123
5043,0.113
5045,0.112
5047,0.109
5049,0.108
5051,0.116
5053,0.096
5055,0.127
5057,0.124
5059,0.106
5061,0.105
5063,0.103
5065,0.101
5067,0.114
5069,0.136
5071,0.115
5073,0.124
5075,0.102
5077,0.118
5079,0.109
5081,0.108
5083,0.107
5085,0.121
5087,0.109
5089,0.092
5091,0.109
5093,0.136
5095,0.134
5097,0.097
5099,0.116
5101,0.092
5103,0.112
5105,0.102
5107,0.131
5109,0.105
5111,0.112
5113,0.104
5115,0.112
5117,0.11
5119,0.107
5121,0.092
5123,0.13
5125,0.094
5127,0.104
5129,0.1
5131,0.119
5133,0.114
5135,0.099
5137,0.102
5139,0.114
5141,0.108
5143,0.083
5145,0.093
5147,0.113
5149,0.109
6001,0.081
6003,0.082
6005,0.069
6007,0.087
6009,0.07
6011,0.086
6013,0.083
6015,0.083
6017,0.064
6019,0.09
6021,0.078
6023,0.083
6025,0.08
6027,0.079
6029,0.093
6031,0.087
6033,0.084
6035,0.079
6037,0.084
6039,0.08
6041,0.055
6043,0.077
6045,0.072
6047,0.091
6049,0.075
6051,0.072
6053,0.071
6055,0.068
6057,0.055
6059,0.074
6061,0.068
6063,0.068
6065,0.089
6067,0.081
6069,0.07
6071,0.095
6073,0.072
6075,0.075
6077,0.104
6079,0.072
6081,0.072
6083,0.064
6085,0.079
6087,0.061
6089,0.08
6091,0.072
6093,0.065
6095,0.095
6097,0.06
6099,0.091
6101,0.081
6103,0.08
6105,0.071
6107,0.074
6109,0.077
6111,0.07
6113,0.07
6115,0.085
8001,0.075
8003,0.064
8005,0.058
8007,0.045
8009,0.059
8011,0.063
8013,0.045
8014,0.059
8015,0.051
8017,0.058
8019,0.059
8021,0.054
8023,0.059
8025,0.064
8027,0.052
8029,0.061
8031,0.068
8033,0.06
8035,0.049
8037,0.042
8039,0.047
8041,0.066
8043,0.068
8045,0.049
8047,0.058
8049,0.049
8051,0.052
8053,0.052
8055,0.055
8057,0.048
8059,0.048
8061,0.061
8063,0.072
8065,0.051
8067,0.05
8069,0.049
8071,0.056
8073,0.069
8075,0.065
8077,0.064
8079,0.051
8081,0.056
8083,0.055
8085,0.051
8087,0.071
8089,0.058
8091,0.046
8093,0.052
8095,0.061
8097,0.045
8099,0.062
8101,0.081
8103,0.055
8105,0.058
8107,0.04
8109,0.053
8111,0.055
8113,0.05
8115,0.06
8117,0.044
8119,0.048
8121,0.053
8123,0.065
8125,0.053
9001,0.071
9003,0.083
9005,0.058
9007,0.072
9009,0.084
9011,0.079
9013,0.066
9015,0.094
10001,0.112
10003,0.083
10005,0.095
11001,0.089
12001,0.088
12003,0.126
12005,0.099
12007,0.125
12009,0.092
12011,0.085
12013,0.142
12015,0.097
12017,0.094
12019,0.11
12021,0.065
12023,0.113
12027,0.121
12029,0.121
12031,0.104
12033,0.117
12035,0.087
12037,0.096
12039,0.151
12041,0.07
12043,0.119
12045,0.102
12047,0.121
12049,0.123
12051,0.136
12053,0.098
12055,0.104
12057,0.101
12059,0.129
12061,0.084
12063,0.101
12065,0.099
12067,0.123
12069,0.105
12071,0.073
12073,0.087
12075,0.11
12077,0.135
12079,0.137
12081,0.078
12083,0.098
12085,0.079
12086,0.074
12087,0.069
12089,0.088
12091,0.089
12093,0.098
12095,0.09
12097,0.109
12099,0.08
12101,0.094
12103,0.084
12105,0.112
12107,0.103
12109,0.072
12111,0.092
12113,0.079
12115,0.076
12117,0.094
12119,0.089
12121,0.118
12123,0.139
12125,0.12
12127,0.091
12129,0.111
12131,0.095
12133,0.115
13001,0.129
13003,0.11
13005,0.097
13007,0.118
13009,0.121
13011,0.096
13013,0.113
13015,0.114
13017,0.123
13019,0.111
13021,0.108
13023,0.127
13025,0.1
13027,0.125
13029,0.116
13031,0.131
13033,0.129
13035,0.112
13037,0.134
13039,0.106
13043,0.108
13045,0.114
13047,0.113
13049,0.113
13051,0.102
13053,0.116
13055,0.107
13057,0.089
13059,0.108
13061,0.127
13063,0.122
13065,0.124
13067,0.091
13069,0.108
13071,0.113
13073,0.097
13075,0.116
13077,0.106
13079,0.114
13081,0.124
13083,0.108
13085,0.093
13087,0.108
13089,0.104
13091,0.13
13093,0.128
13095,0.117
13097,0.116
13099,0.111
13101,0.108
13103,0.106
13105,0.105
13107,0.1
13109,0.13
13111,0.083
13113,0.091
13115,0.117
13117,0.1
13119,0.099
13121,0.086
13123,0.093
13125,0.103
13127,0.093
13129,0.096
13131,0.102
13133,0.117
13135,0.086
13137,0.098
13139,0.112
13141,0.13
13143,0.104
13145,0.121
13147,0.102
13149,0.104
13151,0.11
13153,0.11
13155,0.109
13157,0.086
13159,0.102
13161,0.12
13163,0.127
13165,0.114
13167,0.115
13169,0.118
13171,0.107
13173,0.104
13175,0.113
13177,0.107
13179,0.113
13181,0.11
13183,0.106
13185,0.112
13187,0.092
13189,0.151
13191,0.115
13193,0.119
13195,0.109
13197,0.123
13199,0.109
13201,0.107
13205,0.117
13207,0.113
13209,0.124
13211,0.101
13213,0.112
13215,0.127
13217,0.108
13219,0.087
13221,0.107
13223,0.127
13225,0.121
13227,0.104
13229,0.101
13231,0.106
13233,0.106
13235,0.115
13237,0.104
13239,0.125
13241,0.107
13243,0.13
13245,0.12
13247,0.128
13249,0.113
13251,0.109
13253,0.113
13255,0.121
13257,0.118
13259,0.132
13261,0.119
13263,0.135
13265,0.124
13267,0.105
13269,0.111
13271,0.115
13273,0.124
13275,0.123
13277,0.126
13279,0.128
13281,0.089
13283,0.108
13285,0.122
13287,0.111
13289,0.12
13291,0.111
13293,0.107
13295,0.119
13297,0.106
13299,0.117
13301,0.119
13303,0.121
13305,0.12
13307,0.118
13309,0.114
13311,0.089
13313,0.11
13315,0.103
13317,0.132
13319,0.111
13321,0.118
15001,0.067
15003,0.075
15005,0.085
15007,0.074
15009,0.071
16001,0.075
16003,0.087
16005,0.101
16007,0.072
16009,0.083
16011,0.109
16013,0.057
16015,0.074
16017,0.068
16019,0.089
16021,0.078
16023,0.079
16025,0.08
16027,0.102
16029,0.083
16031,0.094
16033,0.084
16035,0.084
16037,0.078
16039,0.096
16041,0.075
16043,0.078
16045,0.079
16047,0.095
16049,0.084
16051,0.089
16053,0.082
16055,0.08
16057,0.075
16059,0.088
16061,0.083
16063,0.08
16065,0.077
16067,0.105
16069,0.095
16071,0.099
16073,0.094
16075,0.08
16077,0.078
16079,0.086
16081,0.071
16083,0.079
16085,0.072
16087,0.089
17001,0.08
17003,0.107
17005,0.096
17007,0.088
17009,0.093
17011,0.095
17013,0.084
17015,0.09
17017,0.091
17019,0.085
17021,0.094
17023,0.089
17025,0.095
17027,0.075
17029,0.08
17031,0.083
17033,0.096
17035,0.094
17037,0.086
17039,0.095
17041,0.09
17043,0.078
17045,0.092
17047,0.086
17049,0.088
17051,0.102
17053,0.09
17055,0.098
17057,0.096
17059,0.091
17061,0.098
17063,0.092
17065,0.089
17067,0.082
17069,0.093
17071,0.088
17073,0.086
17075,0.09
17077,0.095
17079,0.091
17081,0.1
17083,0.087
17085,0.087
17087,0.093
17089,0.076
17091,0.091
17093,0.084
17095,0.081
17097,0.084
17099,0.095
17101,0.11
17103,0.09
17105,0.09
17107,0.088
17109,0.098
17111,0.088
17113,0.078
17115,0.089
17117,0.1
17119,0.101
17121,0.082
17123,0.092
17125,0.092
17127,0.097
17129,0.085
17131,0.092
17133,0.097
17135,0.082
17137,0.1
17139,0.085
17141,0.096
17143,0.085
17145,0.096
17147,0.089
17149,0.098
17151,0.089
17153,0.108
17155,0.087
17157,0.088
17159,0.093
17161,0.1
17163,0.113
17165,0.105
17167,0.1
17169,0.089
17171,0.085
17173,0.079
17175,0.091
17177,0.094
17179,0.086
17181,0.097
17183,0.112
17185,0.103
17187,0.091
17189,0.094
17191,0.091
17193,0.085
17195,0.087
17197,0.088
17199,0.089
17201,0.107
17203,0.079
18001,0.101
18003,0.094
18005,0.099
18007,0.105
18009,0.11
18011,0.087
18013,0.094
18015,0.097
18017,0.085
18019,0.113
18021,0.098
18023,0.108
18025,0.114
18027,0.106
18029,0.099
18031,0.115
18033,0.09
18035,0.121
18037,0.092
18039,0.09
18041,0.109
18043,0.087
18045,0.111
18047,0.096
18049,0.096
18051,0.109
18053,0.121
18055,0.123
18057,0.085
18059,0.097
18061,0.098
18063,0.083
18065,0.1
18067,0.12
18069,0.111
18071,0.116
18073,0.092
18075,0.128
18077,0.111
18079,0.109
18081,0.1
18083,0.089
18085,0.098
18087,0.114
18089,0.114
18091,0.094
18093,0.127
18095,0.112
18097,0.106
18099,0.091
18101,0.122
18103,0.097
18105,0.091
18107,0.107
18109,0.116
18111,0.095
18113,0.102
18115,0.1
18117,0.098
18119,0.103
18121,0.101
18123,0.104
18125,0.105
18127,0.088
18129,0.109
18131,0.103
18133,0.098
18135,0.119
18137,0.114
18139,0.111
18141,0.09
18143,0.103
18145,0.098
18147,0.082
18149,0.107
18151,0.094
18153,0.117
18155,0.114
18157,0.086
18159,0.094
18161,0.105
18163,0.113
18165,0.104
18167,0.097
18169,0.116
18171,0.094
18173,0.097
18175,0.103
18177,0.106
18179,0.099
18181,0.107
18183,0.096
19001,0.096
19003,0.076
19005,0.071
19007,0.093
19009,0.079
19011,0.084
19013,0.087
19015,0.081
19017,0.079
19019,0.082
19021,0.089
19023,0.08
19025,0.087
19027,0.082
19029,0.077
19031,0.089
19033,0.094
19035,0.086
19037,0.081
19039,0.082
19041,0.078
19043,0.069
19045,0.101
19047,0.09
19049,0.081
19051,0.094
19053,0.088
19055,0.085
19057,0.096
19059,0.075
19061,0.087
19063,0.088
19065,0.084
19067,0.099
19069,0.083
19071,0.082
19073,0.079
19075,0.084
19077,0.074
19079,0.093
19081,0.08
19083,0.081
19085,0.087
19087,0.095
19089,0.087
19091,0.081
19093,0.084
19095,0.076
19097,0.094
19099,0.09
19101,0.091
19103,0.058
19105,0.078
19107,0.088
19109,0.088
19111,0.09
19113,0.086
19115,0.091
19117,0.088
19119,0.077
19121,0.094
19123,0.09
19125,0.087
19127,0.089
19129,0.079
19131,0.075
19133,0.081
19135,0.089
19137,0.088
19139,0.087
19141,0.076
19143,0.09
19145,0.094
19147,0.087
19149,0.09
19151,0.09
19153,0.082
19155,0.104
19157,0.081
19159,0.085
19161,0.077
19163,0.077
19165,0.088
19167,0.076
19169,0.071
19171,0.088
19173,0.081
19175,0.107
19177,0.084
19179,0.1
19181,0.092
19183,0.083
19185,0.09
19187,0.086
19189,0.081
19191,0.062
19193,0.093
19195,0.084
19197,0.071
20001,0.095
20003,0.069
20005,0.09
20007,0.074
20009,0.087
20011,0.096
20013,0.096
20015,0.089
20017,0.091
20019,0.09
20021,0.106
20023,0.09
20025,0.095
20027,0.09
20029,0.108
20031,0.073
20033,0.087
20035,0.105
20037,0.11
20039,0.097
20041,0.098
20043,0.088
20045,0.068
20047,0.082
20049,0.09
20051,0.082
20053,0.091
20055,0.091
20057,0.091
20059,0.093
20061,0.101
20063,0.094
20065,0.08
20067,0.085
20069,0.083
20071,0.079
20073,0.089
20075,0.081
20077,0.087
20079,0.087
20081,0.082
20083,0.092
20085,0.092
20087,0.085
20089,0.091
20091,0.068
20093,0.09
20095,0.103
20097,0.083
20099,0.101
20101,0.085
20103,0.089
20105,0.087
20107,0.082
20109,0.114
20111,0.098
20113,0.079
20115,0.076
20117,0.078
20119,0.089
20121,0.084
20123,0.091
20125,0.121
20127,0.08
20129,0.093
20131,0.08
20133,0.103
20135,0.084
20137,0.089
20139,0.092
20141,0.09
20143,0.094
20145,0.094
20147,0.09
20149,0.098
20151,0.092
20153,0.093
20155,0.101
20157,0.079
20159,0.094
20161,0.08
20163,0.083
20165,0.08
20167,0.105
20169,0.104
20171,0.077
20173,0.099
20175,0.094
20177,0.093
20179,0.09
20181,0.085
20183,0.083
20185,0.091
20187,0.087
20189,0.091
20191,0.102
20193,0.08
20195,0.08
20197,0.074
20199,0.09
20201,0.086
20203,0.089
20205,0.108
20207,0.093
20209,0.126
21001,0.108
21003,0.105
21005,0.102
21007,0.117
21009,0.109
21011,0.109
21013,0.115
21015,0.106
21017,0.121
21019,0.129
21021,0.1
21023,0.114
21025,0.126
21027,0.122
21029,0.11
21031,0.122
21033,0.103
21035,0.097
21037,0.098
21039,0.101
21041,0.123
21043,0.125
21045,0.105
21047,0.117
21049,0.107
21051,0.121
21053,0.099
21055,0.106
21057,0.102
21059,0.094
21061,0.119
21063,0.108
21065,0.13
21067,0.093
21069,0.114
21071,0.129
21073,0.11
21075,0.121
21077,0.103
21079,0.108
21081,0.116
21083,0.101
21085,0.114
21087,0.102
21089,0.116
21091,0.112
21093,0.111
21095,0.136
21097,0.105
21099,0.116
21101,0.098
21103,0.098
21105,0.111
21107,0.109
21109,0.101
21111,0.11
21113,0.095
21115,0.138
21117,0.091
21119,0.132
21121,0.133
21123,0.113
21125,0.115
21127,0.146
21129,0.12
21131,0.143
21133,0.135
21135,0.112
21137,0.103
21139,0.095
21141,0.115
21143,0.11
21145,0.082
21147,0.145
21149,0.132
21151,0.102
21153,0.123
21155,0.098
21157,0.08
21159,0.132
21161,0.128
21163,0.099
21165,0.107
21167,0.097
21169,0.114
21171,0.097
21173,0.118
21175,0.136
21177,0.112
21179,0.095
21181,0.106
21183,0.132
21185,0.096
21187,0.094
21189,0.121
21191,0.124
21193,0.123
21195,0.135
21197,0.113
21199,0.119
21201,0.115
21203,0.111
21205,0.118
21207,0.092
21209,0.104
21211,0.099
21213,0.105
21215,0.101
21217,0.117
21219,0.099
21221,0.103
21223,0.106
21225,0.101
21227,0.086
21229,0.118
21231,0.111
21233,0.116
21235,0.115
21237,0.101
21239,0.104
22001,0.106
22003,0.117
22005,0.112
22007,0.113
22009,0.142
22011,0.125
22013,0.123
22015,0.103
22017,0.116
22019,0.114
22021,0.11
22023,0.112
22025,0.107
22027,0.117
22029,0.136
22031,0.133
22033,0.115
22035,0.161
22037,0.15
22039,0.121
22041,0.128
22043,0.13
22045,0.117
22047,0.122
22049,0.118
22051,0.11
22053,0.114
22055,0.093
22057,0.096
22059,0.114
22061,0.112
22063,0.12
22065,0.107
22067,0.16
22069,0.117
22071,0.119
22073,0.109
22075,0.102
22077,0.119
22079,0.122
22081,0.112
22083,0.114
22085,0.123
22087,0.122
22089,0.106
22091,0.139
22093,0.127
22095,0.133
22097,0.136
22099,0.116
22101,0.135
22103,0.092
22105,0.12
22107,0.122
22109,0.132
22111,0.136
22113,0.112
22115,0.124
22117,0.146
22119,0.121
22121,0.128
22123,0.145
22125,0.127
22127,0.118
23001,0.097
23003,0.115
23005,0.066
23007,0.073
23009,0.071
23011,0.09
23013,0.067
23015,0.071
23017,0.081
23019,0.094
23021,0.097
23023,0.078
23025,0.097
23027,0.081
23029,0.086
23031,0.083
24001,0.106
24003,0.088
24005,0.089
24009,0.08
24011,0.099
24013,0.072
24015,0.097
24017,0.1
24019,0.12
24021,0.084
24023,0.101
24025,0.088
24027,0.076
24029,0.079
24031,0.07
24033,0.115
24035,0.079
24037,0.093
24039,0.119
24041,0.083
24043,0.113
24045,0.103
24047,0.095
24510,0.124
25001,0.063
25003,0.07
25005,0.092
25007,0.058
25009,0.083
25011,0.068
25013,0.096
25015,0.061
25017,0.079
25019,0.068
25021,0.071
25023,0.087
25025,0.086
25027,0.082
26001,0.092
26003,0.087
26005,0.082
26007,0.096
26009,0.087
26011,0.107
26013,0.1
26015,0.081
26017,0.089
26019,0.094
26021,0.11
26023,0.097
26025,0.106
26027,0.095
26029,0.077
26031,0.085
26033,0.105
26035,0.092
26037,0.082
26039,0.087
26041,0.095
26043,0.103
26045,0.099
26047,0.075
26049,0.116
26051,0.1
26053,0.089
26055,0.078
26057,0.098
26059,0.089
26061,0.093
26063,0.09
26065,0.092
26067,0.092
26069,0.089
26071,0.094
26073,0.09
26075,0.095
26077,0.079
26079,0.105
26081,0.091
26083,0.088
26085,0.095
26087,0.082
26089,0.071
26091,0.106
26093,0.081
26095,0.114
26097,0.095
26099,0.088
26101,0.094
26103,0.089
26105,0.095
26107,0.096
26109,0.091
26111,0.089
26113,0.088
26115,0.097
26117,0.091
26119,0.097
26121,0.114
26123,0.094
26125,0.08
26127,0.109
26129,0.103
26131,0.091
26133,0.089
26135,0.107
26137,0.094
26139,0.075
26141,0.102
26143,0.114
26145,0.11
26147,0.091
26149,0.086
26151,0.078
26153,0.089
26155,0.088
26157,0.104
26159,0.104
26161,0.073
26163,0.115
26165,0.103
27001,0.065
27003,0.078
27005,0.065
27007,0.086
27009,0.079
27011,0.065
27013,0.058
27015,0.071
27017,0.066
27019,0.067
27021,0.088
27023,0.077
27025,0.078
27027,0.075
27029,0.076
27031,0.07
27033,0.072
27035,0.079
27037,0.064
27039,0.064
27041,0.059
27043,0.063
27045,0.063
27047,0.074
27049,0.078
27051,0.062
27053,0.067
27055,0.062
27057,0.07
27059,0.076
27061,0.075
27063,0.067
27065,0.074
27067,0.071
27069,0.067
27071,0.082
27073,0.067
27075,0.066
27077,0.066
27079,0.069
27081,0.065
27083,0.073
27085,0.074
27087,0.094
27089,0.077
27091,0.065
27093,0.082
27095,0.089
27097,0.073
27099,0.075
27101,0.07
27103,0.072
27105,0.072
27107,0.068
27109,0.066
27111,0.064
27113,0.072
27115,0.071
27117,0.064
27119,0.077
27121,0.069
27123,0.078
27125,0.069
27127,0.068
27129,0.067
27131,0.069
27133,0.077
27135,0.077
27137,0.082
27139,0.06
27141,0.061
27143,0.075
27145,0.068
27147,0.065
27149,0.065
27151,0.064
27153,0.072
27155,0.07
27157,0.064
27159,0.071
27161,0.065
27163,0.072
27165,0.064
27167,0.069
27169,0.072
27171,0.067
27173,0.069
28001,0.126
28003,0.126
28005,0.133
28007,0.127
28009,0.141
28011,0.138
28013,0.129
28015,0.144
28017,0.137
28019,0.138
28021,0.16
28023,0.129
28025,0.137
28027,0.157
28029,0.135
28031,0.138
28033,0.123
28035,0.108
28037,0.121
28039,0.123
28041,0.134
28043,0.131
28045,0.11
28047,0.127
28049,0.123
28051,0.166
28053,0.16
28055,0.145
28057,0.109
28059,0.125
28061,0.141
28063,0.169
28065,0.125
28067,0.129
28069,0.135
28071,0.108
28073,0.106
28075,0.135
28077,0.143
28079,0.142
28081,0.117
28083,0.149
28085,0.115
28087,0.125
28089,0.099
28091,0.118
28093,0.133
28095,0.124
28097,0.12
28099,0.134
28101,0.136
28103,0.172
28105,0.114
28107,0.131
28109,0.125
28111,0.114
28113,0.142
28115,0.124
28117,0.136
28119,0.144
28121,0.113
28123,0.136
28125,0.149
28127,0.126
28129,0.121
28131,0.123
28133,0.142
28135,0.151
28137,0.152
28139,0.109
28141,0.116
28143,0.164
28145,0.108
28147,0.153
28149,0.127
28151,0.138
28153,0.143
28155,0.125
28157,0.177
28159,0.133
28161,0.142
28163,0.134
29001,0.091
29003,0.083
29005,0.093
29007,0.11
29009,0.093
29011,0.11
29013,0.086
29015,0.105
29017,0.1
29019,0.083
29021,0.112
29023,0.104
29025,0.102
29027,0.089
29029,0.083
29031,0.105
29033,0.099
29035,0.102
29037,0.087
29039,0.097
29041,0.09
29043,0.098
29045,0.093
29047,0.112
29049,0.098
29051,0.094
29053,0.104
29055,0.092
29057,0.106
29059,0.113
29061,0.09
29063,0.117
29065,0.1
29067,0.09
29069,0.1
29071,0.093
29073,0.091
29075,0.094
29077,0.079
29079,0.08
29081,0.095
29083,0.09
29085,0.092
29087,0.087
29089,0.1
29091,0.099
29093,0.096
29095,0.1
29097,0.099
29099,0.087
29101,0.094
29103,0.086
29105,0.098
29107,0.094
29109,0.1
29111,0.099
29113,0.117
29115,0.086
29117,0.09
29119,0.102
29121,0.103
29123,0.095
29125,0.096
29127,0.092
29129,0.1
29131,0.1
29133,0.118
29135,0.096
29137,0.1
29139,0.097
29141,0.086
29143,0.112
29145,0.092
29147,0.101
29149,0.094
29151,0.097
29153,0.108
29155,0.11
29157,0.094
29159,0.114
29161,0.114
29163,0.1
29165,0.095
29167,0.1
29169,0.114
29171,0.094
29173,0.11
29175,0.106
29177,0.107
29179,0.097
29181,0.095
29183,0.078
29185,0.095
29186,0.085
29187,0.111
29189,0.089
29195,0.098
29197,0.095
29199,0.093
29201,0.104
29203,0.106
29205,0.089
29207,0.102
29209,0.09
29211,0.099
29213,0.097
29215,0.096
29217,0.106
29219,0.094
29221,0.133
29223,0.105
29225,0.094
29227,0.091
29229,0.108
29510,0.126
30001,0.064
30003,0.134
30005,0.098
30007,0.064
30009,0.067
30011,0.062
30013,0.077
30015,0.069
30017,0.081
30019,0.067
30021,0.066
30023,0.069
30025,0.065
30027,0.065
30029,0.062
30031,0.045
30033,0.056
30035,0.122
30037,0.069
30039,0.06
30041,0.09
30043,0.06
30045,0.064
